/home/dumball/code/new/lib/python3.11/site-packages/torch/nn/modules/loss.py:536: UserWarning: Using a target size (torch.Size([32, 1])) that is different to the input size (torch.Size([32, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/dumball/code/new/lib/python3.11/site-packages/torch/nn/modules/loss.py:536: UserWarning: Using a target size (torch.Size([4, 1])) that is different to the input size (torch.Size([4, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Epoch: 1/10, Step: 1/4, Loss: 1.4486
Epoch: 2/10, Step: 1/4, Loss: 1.3656
Epoch: 3/10, Step: 1/4, Loss: 1.8862
Epoch: 4/10, Step: 1/4, Loss: 1.2376
Epoch: 5/10, Step: 1/4, Loss: 1.2638
Epoch: 6/10, Step: 1/4, Loss: 1.5551
Epoch: 7/10, Step: 1/4, Loss: 1.4557
Epoch: 8/10, Step: 1/4, Loss: 1.4827
Epoch: 9/10, Step: 1/4, Loss: 1.1479
Epoch: 10/10, Step: 1/4, Loss: 1.2943
Training complete!
