/home/dumball/code/new/lib/python3.11/site-packages/torch/nn/modules/loss.py:536: UserWarning: Using a target size (torch.Size([32, 1])) that is different to the input size (torch.Size([32, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
/home/dumball/code/new/lib/python3.11/site-packages/torch/nn/modules/loss.py:536: UserWarning: Using a target size (torch.Size([4, 1])) that is different to the input size (torch.Size([4, 2])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
Epoch: 1/10, Step: 1/4, Loss: 1.1352
Epoch: 2/10, Step: 1/4, Loss: 1.8002
Epoch: 3/10, Step: 1/4, Loss: 1.5185
Epoch: 4/10, Step: 1/4, Loss: 0.9702
Epoch: 5/10, Step: 1/4, Loss: 1.3612
Epoch: 6/10, Step: 1/4, Loss: 1.7205
Epoch: 7/10, Step: 1/4, Loss: 1.6100
Epoch: 8/10, Step: 1/4, Loss: 1.4103
Epoch: 9/10, Step: 1/4, Loss: 1.3159
Epoch: 10/10, Step: 1/4, Loss: 1.5306
Epoch: 11/10, Step: 1/4, Loss: 0.9590
Epoch: 12/10, Step: 1/4, Loss: 1.2788
Epoch: 13/10, Step: 1/4, Loss: 1.1942
Epoch: 14/10, Step: 1/4, Loss: 1.5333
Epoch: 15/10, Step: 1/4, Loss: 1.1482
Epoch: 16/10, Step: 1/4, Loss: 1.6455
Epoch: 17/10, Step: 1/4, Loss: 1.5243
Epoch: 18/10, Step: 1/4, Loss: 1.6421
Epoch: 19/10, Step: 1/4, Loss: 1.1662
Epoch: 20/10, Step: 1/4, Loss: 1.6555
Epoch: 21/10, Step: 1/4, Loss: 1.0428
Epoch: 22/10, Step: 1/4, Loss: 1.3749
Epoch: 23/10, Step: 1/4, Loss: 1.5671
Epoch: 24/10, Step: 1/4, Loss: 1.2570
Epoch: 25/10, Step: 1/4, Loss: 1.4809
Epoch: 26/10, Step: 1/4, Loss: 1.6719
Epoch: 27/10, Step: 1/4, Loss: 1.7088
Epoch: 28/10, Step: 1/4, Loss: 1.8159
Epoch: 29/10, Step: 1/4, Loss: 1.4394
Epoch: 30/10, Step: 1/4, Loss: 0.9072
Epoch: 31/10, Step: 1/4, Loss: 1.0047
Epoch: 32/10, Step: 1/4, Loss: 1.5713
Epoch: 33/10, Step: 1/4, Loss: 1.2737
